token,frequency
build,13
beautiful,5
add,77
no,39
jianguomen,5
nei,5
httpwwwabchinacom,2
report,247
a,157
joint,58
stock,20
company,110
incorporated,13
limited,97
liability,391
n,399
u,120
l,98
r,184
e,400
p,123
o,12
t,6
profile,8
the,1028
predecessor,7
wa,407
established,63
since,56
resumption,12
establishment,24
february,14
bank,349
ha,154
evolved,1
stateowned,26
specialized,7
wholly,5
commercial,66
subsequently,13
statecontrolled,1
restructured,1
january,65
in,263
july,31
listed,30
as,146
one,44
major,72
integrated,33
financial,1445
service,310
provider,1
committed,6
building,26
international,22
firstclass,3
banking,209
group,156
featured,6
operation,134
efficient,6
convenient,8
diversified,5
function,20
demonstrated,3
valuecreation,1
capability,43
capitalizing,1
comprehensive,158
business,381
portfolio,31
extensive,1
distribution,92
network,19
advanced,19
it,63
platform,60
provides,11
diverse,1
corporate,158
retail,50
product,167
broad,4
range,18
customer,395
conduct,12
treasury,22
asset,802
management,819
our,65
scope,24
also,69
includes,36
among,49
thing,8
investment,355
fund,114
leasing,33
life,47
insurance,146
at,114
end,195
total,209
rmb,395
million,618
loan,521
advance,172
deposit,139
capital,225
adequacy,21
ratio,108
achieved,22
net,249
profit,222
domestic,57
branch,108
outlet,44
including,169
department,82
head,21
office,120
three,42
institution,218
managed,33
four,13
training,38
institute,9
tier,43
subbranches,7
foundationlevel,28
overseas,67
consisted,4
representative,24
we,489
subsidiary,97
five,32
stability,17
board,8
included,76
list,10
banks,37
seven,11
consecutive,6
year,587
ranked,5
world,7
term,99
date,110
affirmed,3
longshortterm,3
issuer,10
credit,375
rating,27
aa,1
stable,71
outlook,3
default,45
af,1
chairmans,3
statement,195
presidents,3
prospects,3
pandemic,87
prevention,73
control,227
analysis,118
review,47
county,55
area,124
risk,806
social,35
responsibility,38
governance,111
shareholding,28
structure,60
directors,162
supervisors,80
senior,120
related,206
party,85
transactions,27
intragroup,13
incentive,16
constraint,8
mechanism,62
internal,132
audit,126
external,78
communication,24
stakeholders,6
other,183
information,202
chart,5
appendix,8
i,106
liquidity,80
coverage,29
ii,114
leverage,6
iii,74
funding,40
iv,31
assessing,15
global,14
systematic,3
importance,9
supplementary,8
unless,176
context,5
otherwise,179
requires,11
following,53
shall,65
meaning,3
set,46
groupwe,1
agricultural,49
gaap,5
cbirc,13
division,18
amended,7
pursuant,21
issued,210
regulatory,81
commission,70
september,24
ordinary,94
share,333
domestically,2
subscribed,2
traded,14
promulgated,3
rule,45
regulation,75
former,13
andor,4
countylevel,8
region,39
excluding,23
districtlevel,1
city,13
administration,5
provide,44
located,4
refer,71
adopted,32
provided,39
required,50
restructuring,9
focus,9
independence,12
aspect,7
operational,43
decision,31
making,13
accounting,106
well,85
certain,37
extent,28
securities,48
systemically,4
important,13
recognized,132
key,79
player,2
market,148
feature,13
announced,1
h,57
dollars,1
nominal,6
value,384
denominated,18
rules,4
governing,2
listing,17
mof,23
pboc,7
ltd,63
agriculture,7
rural,75
people,17
definitions,1
basic,56
legal,51
name,15
abbreviation,1
中國農業銀行股份有限公司,1
中國農業銀行,1
han,19
secretary,42
prc,90
irabchinacom,2
registered,37
address,19
code,18
hotline,2
compliant,4
internet,23
website,19
wwwabchinacom,1
principal,53
place,11
f,74
tower,5
connaught,5
road,12
central,72
selected,8
medium,8
disclosure,43
journal,2
times,5
publishing,2
annual,72
shares,34
wwwssecomcn,3
wwwhkexnewshk,3
location,2
copy,5
kept,4
exchange,110
registrar,5
農業銀行,1
depository,9
clearing,21
corporation,17
shops,1
th,12
indicators,9
trading,83
preference,127
advisor,4
law,59
農行優,12
king,1
fangda,1
square,1
auditor,33
undersigned,1
accountant,6
llp,5
pricewaterhousecoopers,8
center,23
princes,1
highlights,1
data,73
indicator,36
recorded,36
prepared,12
accordance,104
reporting,177
standards,17
stated,178
interest,367
margin,18
costtoincome,7
nonperforming,40
allowance,128
resale,41
agreement,92
period,220
bill,19
others,81
impairment,133
loss,383
loans,49
cash,175
balance,161
deposits,24
placement,34
held,175
sold,29
repurchase,38
security,186
attributable,29
equity,173
holder,91
riskweighted,12
operating,135
result,80
income,398
fee,97
expense,122
tax,144
generated,6
activity,76
december,715
na,8
profitability,6
return,30
average,47
weighted,26
spread,11
per,67
earnings,20
diluted,4
cet,2
quality,48
calculated,43
provisional,11
relevant,116
dividing,11
beginning,14
submission,2
companies,13
offer,2
public,45
computation,4
assets,10
interestearning,8
difference,43
yield,22
cost,149
bearing,6
administrative,27
consistent,8
corresponding,27
figure,6
accrued,21
doe,29
include,76
forfeiting,5
instrument,293
number,104
according,42
requirement,117
card,45
installment,4
reclassified,13
comparative,6
adjusted,31
restated,4
accordingly,7
foreign,101
currency,70
largest,8
single,8
percentage,131
top,23
ten,11
migration,1
mention,4
current,38
reflecting,1
fromused,1
first,59
quarter,19
second,32
third,19
gu,14
extraordinary,16
history,1
overcame,2
great,7
difficulty,12
remarkable,3
face,16
outbreak,3
economic,66
environment,25
unprecedented,1
complexity,2
conscientiously,5
implemented,48
plan,104
state,30
council,7
adhered,8
guideline,6
seeking,2
progress,23
maintaining,13
performance,53
thoroughly,6
new,88
vision,1
development,153
actively,44
responded,2
challenge,11
coordinated,14
work,84
supporting,20
real,33
economy,47
moreover,4
focused,16
consolidating,3
strength,5
bolstering,2
weakness,6
strengthening,9
foundation,16
made,51
remained,16
highquality,19
reached,40
trillion,23
representing,135
increase,177
compared,105
previous,108
amounted,83
increased,99
slightly,3
point,38
continuous,6
high,24
resilience,2
decreased,19
ranking,4
climbed,1
spreading,2
globally,2
grim,1
could,29
without,14
strong,5
support,52
shareholder,122
sector,28
society,9
employee,88
intense,2
effort,17
on,53
behalf,22
would,27
like,1
extend,1
sincerest,1
gratitude,1
contribution,33
looking,4
back,2
withstood,1
arduous,1
presented,15
through,11
notable,3
advantage,6
socialist,2
system,179
characteristic,19
shone,1
demonstrating,1
vitality,1
always,4
unswervingly,1
leadership,4
served,93
overall,25
situation,17
country,26
original,16
aspiration,1
serve,14
shouldered,2
improved,78
advancing,2
reform,43
transformation,46
responding,3
past,19
united,1
determined,41
fight,18
win,5
battle,6
blocking,1
coronavirus,2
to,156
resolutely,3
implement,20
sequence,1
promptly,7
fortified,3
solid,5
crossregion,1
societywide,1
imposed,4
strict,8
measure,68
prevent,16
entering,2
within,40
zero,3
case,31
cluster,2
infection,2
addition,23
launched,28
charitable,1
initiative,13
donation,5
antipandemic,8
frontline,5
introduced,18
specific,37
policy,178
production,40
opened,8
green,81
passage,2
enterprise,83
offered,8
dedicated,3
medical,13
worker,7
confronting,1
cadre,3
fought,1
main,7
battlefield,1
contributing,1
winning,2
preventing,6
controlling,17
national,66
team,11
force,5
serving,21
focusing,19
promoting,12
way,16
concentrated,1
ensuring,10
six,19
front,9
enhanced,49
hit,1
recordhigh,1
highlight,1
positioning,2
servicing,2
deepened,6
vitalization,21
agriculturerelated,2
continued,423
higher,13
growth,42
rate,378
significant,107
supply,27
pig,8
online,76
become,9
leading,20
brand,8
spared,2
final,19
poverty,98
introducing,2
investing,4
resource,23
targeted,20
lift,1
industrial,26
cultivation,3
infrastructure,17
construction,83
poor,25
proactively,6
applied,15
various,37
approach,36
alleviation,73
consumption,23
industry,92
collaboration,4
eastern,8
western,6
respect,32
allowed,5
facilitate,3
complete,9
victory,1
fully,18
series,12
featuring,3
relief,8
inclusive,42
tide,1
impacted,1
covid,4
optimize,10
relatively,7
rapid,7
manufacturing,17
strategic,24
emerging,7
modern,7
livelihood,7
acted,3
customeroriented,2
philosophy,10
striving,2
choice,5
regarded,5
meeting,122
growing,3
demand,27
starting,6
foothold,1
promoted,49
innovation,43
aiming,4
accelerated,23
optimization,6
procedure,36
constantly,15
improve,67
experience,23
inclusiveness,1
accessibility,1
upgrading,5
refining,1
layout,5
urban,4
community,3
comprehensively,18
strengthened,61
protection,80
consumer,26
timely,23
concern,11
trust,9
action,21
persevered,1
innovationdriven,1
technology,48
empowerment,3
activate,1
driver,5
taking,21
primary,8
powerhouse,1
tapped,2
opportunity,10
sped,2
digital,50
built,16
financing,48
rapidly,3
expanded,14
scale,15
database,2
created,6
record,8
household,13
laid,1
developing,3
finance,67
mobile,35
developed,19
faster,3
pace,2
monthly,6
active,18
user,13
mau,1
surpassing,2
further,3
application,41
big,7
ai,4
strongly,2
shored,1
smart,33
marketing,27
these,30
outcome,4
firmly,2
supported,34
empowered,4
expansion,4
technologically,1
continuing,9
hold,36
limitation,2
wholeprocess,5
fullcoverage,1
secure,2
safe,6
closely,8
tracked,4
impact,61
mitigated,2
addressed,10
using,32
forecast,14
thus,10
generally,15
despite,1
drastic,1
volatility,7
prioritized,2
therefore,13
antimoney,14
laundering,14
effectively,31
prevented,2
consolidated,188
continuity,4
xi,7
jinping,1
general,170
stressed,1
modernization,1
process,38
emphasized,1
need,24
remain,14
sensitive,5
change,134
respond,4
welljudged,1
ready,3
adjust,3
necessary,8
create,4
crisis,3
open,9
prospect,1
changing,1
circumstance,17
embracing,1
commence,3
stage,190
delivering,4
foster,1
paradigm,5
particularly,2
enhance,20
revitalisation,1
continue,15
promotion,9
institutional,11
deepen,7
type,39
consolidate,7
guarantee,83
identify,8
direction,3
indicates,4
improvement,17
seek,3
breakthrough,2
contribute,3
step,2
toward,2
aim,3
chairman,42
march,44
zhang,50
qingsong,16
president,112
facing,3
sudden,1
highly,7
unusual,1
principle,13
pursuing,1
all,15
endeavour,2
enabled,3
achieve,13
target,3
satisfactorily,1
maintained,21
by,13
respectively,60
billion,156
yearonyear,9
successfully,6
bond,223
private,37
small,33
micro,24
assessment,59
macroprudential,3
met,21
standard,32
relating,35
proved,1
effective,100
vigorous,1
upon,31
called,2
virus,1
containment,1
material,60
short,11
time,41
fervently,1
defence,1
province,15
zerocontact,2
model,67
swiftly,1
consultation,6
providing,16
intelligent,28
successively,14
rolled,4
help,10
resume,7
relieve,1
stabilize,3
trade,13
meet,22
arising,41
relation,18
spring,2
farming,3
preparation,17
live,2
attaining,1
ensured,2
food,9
irrigation,1
bolstered,1
infrastructural,1
increasing,7
extreme,8
lifted,2
reaching,4
carried,40
helped,8
promote,24
worth,3
propel,1
coordinating,4
multiparties,1
introduce,4
project,52
assistance,8
improving,18
capacity,9
povertystricken,7
centring,1
around,3
implementing,12
countercyclical,4
macroeconomic,10
granted,22
weak,3
deduction,7
concession,9
restore,2
allin,1
played,4
part,34
strategy,61
solution,6
underpin,1
integration,14
guangdonghong,2
kongmacao,6
greater,13
bay,5
supportive,2
urbanization,4
transportation,21
water,12
conservancy,4
power,23
pipeline,2
telecommunication,2
local,14
government,71
underwritten,3
throughout,9
healthy,1
longterm,19
driving,2
science,9
startup,3
pilot,8
reinforced,5
intensive,4
delicacy,1
effectiveness,18
wealth,58
custody,14
bolster,1
tapping,1
potential,20
existing,11
synergy,9
thereby,3
enhancing,6
allround,1
propped,1
personal,50
valid,2
merchant,9
thousand,53
middleend,6
cloud,11
orderly,7
applying,18
safeguarding,3
continuously,41
implementation,42
conducted,41
affected,12
large,8
amount,298
estate,13
disposal,32
level,84
prudently,4
provision,46
establishing,12
antifraud,4
setting,3
centre,11
crosscontamination,1
paid,54
close,14
attention,11
wild,1
fluctuation,5
commodity,17
price,53
limit,49
stress,15
testing,17
warning,12
ensure,22
absolute,5
safety,6
subject,64
adjustment,28
based,123
condition,46
stringently,1
reviewed,32
rectification,15
disruption,1
sanction,9
compliance,70
ability,25
violation,25
journey,2
witness,2
anniversary,3
deeply,2
attach,1
creation,4
efficiency,33
put,6
forward,17
strive,4
requite,1
investor,46
outstanding,32
wang,29
jingdong,10
discussion,48
huge,1
complex,5
challenging,2
resilient,1
delivered,4
betterthanexpected,1
grew,1
positive,3
post,4
side,3
recovered,3
export,8
component,21
fixed,78
sale,48
good,10
telecommuting,1
education,24
unmanned,1
delivery,1
emerged,1
recovery,12
health,12
formed,4
pole,1
upward,2
pressure,4
eased,1
rising,1
yearon,1
although,1
rebounded,1
significantly,24
half,2
fell,2
money,10
m,72
aggregate,15
flow,15
keeping,2
scientifically,2
precisely,3
strove,1
keep,2
running,1
reasonable,26
prudent,7
monetary,21
flexible,2
moderate,3
lowering,2
reserve,101
hierarchical,3
graded,1
manner,16
framework,7
element,3
proactive,2
fiscal,8
precise,4
measures,3
cut,1
reduction,10
direct,19
openingup,2
pricing,21
formation,1
prudential,2
supervision,53
registration,13
highlevel,1
opening,8
outside,12
abolition,1
restriction,25
future,37
quota,2
qualified,21
signing,1
rcep,1
transfer,88
processing,6
expected,65
recover,3
shock,1
mark,1
fast,2
gradually,4
circulation,3
mainstay,1
reinforcing,1
realized,10
driven,19
equipment,36
renewal,1
inventory,1
replenishment,10
grow,3
chain,12
independent,90
controllability,2
usher,1
controlled,36
drive,1
form,28
benefiting,2
maintain,11
prosperity,2
optimized,45
role,14
represented,7
highlighted,2
lowcarbon,2
order,29
carbon,7
peaking,1
neutrality,2
normal,23
likely,5
moderately,3
macrocontrol,2
sustainability,2
grasp,1
timing,2
emphasis,3
scitech,1
accelerating,3
adjusting,6
mitigating,2
hidden,1
debt,162
appropriate,19
use,45
variety,2
tool,14
abundance,1
strengthen,22
structural,5
crosscycle,1
design,6
liberalization,2
multichannel,2
resolution,12
reoriented,1
crossborder,13
tend,1
bidirectional,2
equilibrium,1
obvious,2
balanced,1
changes,15
bring,4
hand,2
maintenance,5
mediumtohigh,2
launch,3
river,1
chengduchongqing,1
expand,7
technological,3
base,12
course,21
still,5
present,27
many,3
uncertainty,12
pose,1
sound,6
due,123
recurrence,1
vaccine,1
popularization,1
spillover,2
variable,13
speeding,1
soundly,1
interbank,19
crossindustry,1
competition,2
increasingly,3
seize,1
concept,7
adaptability,1
competitiveness,6
universality,1
make,35
every,16
property,57
right,104
edge,1
innovate,2
accuracy,6
constructing,2
prioritize,1
establish,7
closedloop,1
smooth,3
cyber,2
fourth,7
regional,11
uphold,1
bottom,1
line,13
persevere,1
foresight,2
multiple,8
taken,10
compliancerelated,1
executing,1
attained,1
steady,8
entered,15
wartime,1
soon,1
broke,1
formulated,37
emergency,2
response,8
dynamically,2
space,4
premise,3
item,81
disease,1
highest,7
priority,9
publicity,13
knowledge,11
monitored,6
returned,1
organized,14
vaccination,1
hygienic,1
cleaning,1
ventilation,1
disinfection,2
machine,4
customers,7
take,7
body,6
temperature,1
show,4
fighting,2
sustain,1
guidance,13
helping,2
innovated,4
renew,1
repayment,33
full,22
relending,1
concessional,1
humanity,1
enabling,4
individual,34
access,14
leave,2
home,7
some,2
exclusive,8
soldier,1
professional,32
for,84
temporarily,1
lost,1
source,7
flexibly,5
arrangement,40
affecting,4
assumed,6
staff,35
donated,3
hubei,6
personnel,16
frontlines,1
postponed,1
mature,3
amounting,17
reduced,9
exempted,3
charge,11
hospital,11
charity,1
internetbased,1
databased,1
best,13
mean,7
namely,15
employment,10
expectation,10
living,5
entity,156
energy,22
functioning,2
primarylevel,1
satisfaction,7
innovative,9
stickiness,1
offline,9
channel,32
coordination,3
remote,9
brought,5
electronic,20
account,60
omnichannel,1
acquisition,26
scenebased,6
steadily,16
contact,4
mall,2
signed,2
firsttime,2
cooperation,8
special,56
povertyalleviation,1
zone,7
supplied,1
scene,15
affair,15
released,10
added,7
bringing,1
distinctive,2
interface,4
varied,2
upgraded,10
accurate,4
portrait,2
relationship,15
widely,1
accumulated,17
approximately,6
human,18
segmentation,8
achieving,7
firstphase,1
completed,21
exceeded,3
fifth,2
monitor,11
daily,18
transaction,214
fraud,7
became,2
unified,9
preliminarily,2
centralized,14
analyst,4
distributed,22
core,12
fintech,5
regular,10
adhering,6
customercentered,1
creationoriented,1
urgent,2
develop,3
class,16
ecobank,1
aimed,2
revenue,9
sophisticatedly,1
reducing,4
decrease,43
items,5
noninterest,4
associate,40
venture,41
noncontrolling,19
except,65
volume,25
resulted,3
basis,80
primarily,69
factor,29
downward,4
table,46
incomeexpense,3
yieldcost,3
interestbearing,12
nonrestructuringrelated,4
restructuringrelated,4
balances,6
amounts,171
noninterestearning,2
liabilities,40
noninterestbearing,2
fair,274
amortized,73
receivable,12
respective,11
borrowing,11
caused,8
allocated,11
advances,9
discounted,17
shortterm,15
mandatory,15
institutions,21
mainly,47
issuance,43
certificate,17
conducting,6
lending,20
facility,9
particular,11
consultancy,4
advisory,14
syndicated,5
underwriting,16
agency,17
custodian,6
fiduciary,5
composition,20
settlement,30
commitment,82
gain,66
designated,37
lossgain,14
derecognition,22
measured,98
benefit,71
claim,21
depreciation,22
amortization,14
surcharge,6
consideration,26
macro,2
lower,7
statutory,14
this,12
reports,8
assessed,20
allocation,17
segment,45
manage,14
geographical,8
indicated,6
geographic,4
segments,1
statements,139
detail,57
cooperative,4
maturity,77
heat,5
gas,6
logistics,13
postal,13
utility,4
mining,5
transmission,4
software,5
notes,158
classification,39
borrower,37
