token,frequency
operate,8
engaged,5
mortgage,13
nonreal,1
forestry,2
animal,2
husbandry,2
fishery,2
accounted,16
residential,9
purchase,15
noninvestment,2
purpose,34
sustained,1
non,10
investments,16
note,36
proceeds,21
remaining,19
month,98
more,4
usd,23
models,1
characteristics,1
contractual,61
flows,6
repaid,1
predetermined,1
schedule,5
refers,27
proportion,20
remittance,3
payable,48
outward,1
revaluation,9
surplus,25
retained,14
translation,14
offbalance,28
sheet,38
derivative,108
contingent,23
enters,10
precious,34
metal,35
expenditure,15
lease,32
redemption,24
mortgaged,1
pledged,17
proceeding,3
contingency,1
comprise,6
acceptance,11
letter,21
letters,7
policies,31
there,23
differences,3
during,76
fostered,2
pool,2
extended,7
ecological,8
basin,1
differentiated,11
formulating,10
demonstration,5
free,6
unicorn,2
innovating,2
practiced,2
digitally,1
classified,36
precision,2
entire,6
criterion,17
changed,3
dormant,1
payment,54
construct,2
pushed,3
dominated,1
innovatively,4
eguarantee,1
satisfy,4
migrant,2
cooperated,3
provinciallevel,2
prefecturelevel,2
worked,18
app,1
budget,9
covering,10
issue,49
covered,9
school,4
campus,2
contracted,4
thirdparty,5
assisted,4
option,40
piloted,2
oil,1
raised,7
nonfinancial,8
corporates,7
exceeding,4
position,134
ma,4
underwrote,1
assetbacked,6
paper,6
perpetual,14
panda,1
playing,2
exemplary,1
highyield,1
mediumsized,3
influence,4
honor,2
award,5
excellent,12
abs,3
originator,2
preferred,1
cornerstone,1
relying,1
brain,1
manager,62
automatically,3
operated,3
day,40
warm,1
job,3
seeker,1
frequency,5
traffic,2
embedded,8
payroll,1
kind,9
realize,4
accessed,1
anywhere,1
batch,6
tailored,1
onestop,3
shop,2
onetouch,1
quicktransfer,1
oxen,1
painting,1
handled,7
physical,3
verification,4
scanning,2
instead,3
swiping,1
convenience,3
contracting,3
strictly,19
rational,1
resident,5
preowned,1
happiness,5
automobile,3
decoration,2
marketed,1
supermarket,1
store,1
grocery,1
activeness,3
debit,6
exemption,4
cumulatively,3
thematic,5
xinyi,1
star,1
membership,1
festival,1
saturday,1
accompanying,7
deep,2
affection,1
instalment,1
yi,1
branding,1
visual,2
image,2
film,1
expanding,2
family,9
activities,12
bankwide,8
peer,7
participated,7
research,16
used,39
smoothen,1
reasonably,11
utilization,4
marketmaking,1
fluctuated,1
dynamic,1
book,39
trend,7
hedge,39
considering,7
seized,1
forefront,2
invested,29
guiding,2
opinions,2
regarding,25
scheme,15
speed,1
guaranteed,31
nonprincipal,4
offering,21
duration,9
tranche,31
whose,11
indirect,2
placements,26
nonstandardized,1
products,5
co,55
pension,13
bid,6
qualification,17
custodianship,2
licensed,1
field,5
annuity,8
municipality,5
occupational,2
trustee,2
autonomous,4
directly,36
appreciation,5
entrusted,18
ton,4
gold,12
silver,4
rank,5
eligibility,1
reminder,1
under,10
twoway,1
hedging,16
counter,3
invest,8
several,7
up,2
via,3
premium,18
resulting,18
topperforming,2
closedend,1
nonmonetary,6
suggestion,16
sales,1
bonds,3
agent,4
saving,4
actual,8
version,5
refresh,1
upgrade,5
intelligence,2
breakpoints,1
eliminated,4
bound,1
instant,1
login,3
available,20
connected,9
matrix,3
wechat,6
my,1
display,3
scheduled,1
billing,1
unlocking,1
mediumfree,1
withdrawal,4
personalized,1
subdivided,1
recommendation,16
menu,1
discount,13
language,4
recreated,1
categorisation,1
enriched,6
investigation,18
authorisation,1
please,62
channels,5
targeting,2
stewardtype,1
after,6
integrating,3
signup,1
authentication,2
storage,2
enjoy,3
customized,1
upstream,1
downstream,1
with,16
creative,1
cashier,1
facilitated,3
ecology,1
obtain,9
exporting,2
exported,1
better,3
sdk,1
official,6
mini,1
program,13
allowing,2
partner,4
connect,3
selfservice,9
mode,5
inquiry,1
flexibility,1
gateway,2
perspective,3
accurately,2
subbrands,1
eloan,2
guide,4
handle,5
engine,3
match,1
kit,1
imbedded,2
citizen,1
streamlined,1
canteen,1
travel,2
village,12
redeemable,1
reward,12
voucher,1
bean,1
collection,28
sustainable,15
mission,1
cumulative,14
increment,1
stipulated,13
officelevel,1
branchlevel,1
services,3
farmer,6
owner,7
quick,1
assistant,9
portal,3
license,7
refined,10
comprised,7
subsystem,1
identification,8
behavior,7
postdisbursement,8
delaying,1
energysaving,2
friendly,1
took,7
fulfilling,10
environmental,21
defined,22
goal,6
task,5
category,17
comprising,3
industryspecific,2
navigate,1
conservation,7
clean,11
park,5
factory,1
nationally,1
leisure,2
diligence,29
approval,55
overcapacity,3
pollution,5
screening,1
exit,2
sign,1
statistic,4
engrained,1
raise,4
nearly,14
awarded,6
magazine,2
underwriter,2
index,4
caishivcom,1
counted,2
sewage,2
treatment,5
etc,34
leveraged,1
civilization,2
cyclically,1
deployment,2
prioritizing,1
esgthemed,2
raising,3
october,29
equivalent,19
matured,4
idle,1
involved,7
two,16
renewable,2
subway,1
wind,2
photovoltaic,2
biomass,1
generation,3
estimated,20
alternative,4
fossil,1
dioxide,1
emission,5
june,47
publicly,2
threeyear,4
involving,4
rail,2
transit,2
railway,2
bus,2
alleviate,1
air,2
pollutant,3
exhaust,1
largescale,5
nature,7
reduce,9
ecoenvironmental,1
internationalization,1
port,1
format,7
cross,4
border,3
initially,12
forming,3
bilateral,3
eremittance,1
ecertificate,1
efinance,1
going,10
offshore,1
enterprises,6
most,1
trusted,1
jointly,8
sponsored,10
wwwsinotfcom,1
wwwtfsinocom,1
uk,7
whollyowned,12
undergoing,1
closure,1
statistical,4
caliber,1
luxembourg,6
eur,2
its,11
wholesale,14
rub,2
transform,1
le,39
labor,2
transferred,46
g,97
sample,6
provincial,5
areas,5
managing,10
analyzing,2
apply,7
monitoring,42
onsite,6
contactless,2
inspection,20
cashrelated,1
terminal,5
allmedia,1
voice,3
video,4
call,4
navigation,1
published,29
column,2
wider,1
robot,2
greatly,3
facetoface,1
investigating,2
activating,1
car,1
debttoequity,12
swap,23
delved,1
territory,1
fundraising,1
mixed,1
segregated,1
theme,1
selection,7
intervalopened,1
hybrid,6
november,40
hkd,12
eligible,7
engage,6
sponsor,1
brokerage,1
mainland,1
comparable,4
sponsorship,1
fixedincome,2
lessee,3
absorbing,1
nonbank,2
selling,4
leased,2
bonded,1
carry,18
approved,51
ie,9
aviation,1
favourable,3
accident,1
reinsurance,6
abovementioned,4
permitted,12
regularlypaid,2
healthcare,1
police,1
nationwide,1
evaluation,36
hexuncom,2
ancillary,2
supplyside,1
marketoriented,3
assetliability,2
burden,2
groups,32
different,18
currently,22
consulting,1
awareness,6
excellence,1
election,8
st,2
macroeconomy,1
object,2
adverse,11
effect,27
sophisticated,2
powerfully,1
withdraw,1
working,13
themed,1
jia,2
you,1
accumulatively,2
whollycontrolled,1
researched,1
frontier,2
mitigate,6
empower,2
pillar,1
proposed,8
useroriented,1
impetus,1
idea,2
explore,2
powerful,1
computing,3
artificial,1
architecture,3
rd,1
block,7
imputed,1
piece,1
pb,1
aibased,1
modeling,2
bibased,1
search,1
success,1
selfregistration,1
hardware,2
efficiently,2
minute,6
cover,3
booking,1
commemorative,1
coin,1
peak,3
marked,1
voiceprint,1
recognition,36
natural,4
perception,1
explored,4
graph,1
automated,4
learning,7
thinking,1
perfected,1
view,12
advantageous,3
interaction,3
movement,20
master,16
ebanking,1
engineering,4
chainbased,1
shorten,1
enterpriselevel,2
soc,1
vulnerability,3
alarm,1
reconstructed,1
routing,1
backbone,2
simplified,4
scheduling,1
hour,5
configuration,1
able,6
contain,4
collect,6
x,7
normalized,1
over,24
removed,4
library,1
baseline,2
identified,18
standardization,1
consumers,15
interests,21
committee,67
proposal,43
listened,22
handling,7
complaint,14
fulfilled,8
obligation,46
appropriateness,5
matched,1
tolerance,2
overdue,13
requiring,4
revealing,1
violating,2
underlying,15
adopting,4
improper,1
injury,5
intent,1
illegal,3
confinement,1
insult,1
threatening,1
disturbance,1
reputation,1
depending,3
seriousness,1
adopt,5
issuing,4
early,26
terminating,2
entrusting,1
standardized,14
experienced,2
connecting,1
accepted,8
attentive,1
urged,1
larger,1
lecture,3
examination,6
popularized,1
publicized,1
regularly,21
educate,1
week,1
popularizing,1
publicist,1
attended,3
valued,1
privacy,6
culture,6
technical,8
safeguard,5
server,1
revised,21
updated,4
stipulate,1
clarify,6
correct,1
delete,1
notification,4
trial,1
specify,2
introduction,1
intensified,4
document,25
encryption,1
dissemination,1
email,3
intercept,1
outgoing,1
resources,9
organizational,8
across,7
automatic,2
measurement,75
accelerate,1
enrich,3
staffing,2
crossdepartment,1
crosslevel,1
ermb,1
renamed,3
middle,1
talent,15
competent,2
versatile,1
powering,1
young,6
vigorously,4
cultivated,3
leader,2
age,7
diversity,9
attaching,1
practical,6
exercise,25
paired,1
dualchannel,1
filling,3
specialist,1
retain,1
attracting,1
heart,1
title,5
additional,28
obtaining,2
recruited,1
stabilizing,3
filled,1
participant,2
certified,7
trainer,2
employed,5
caring,3
employees,24
proceeded,1
actions,2
sense,2
fulfilment,2
consists,6
critical,9
illness,1
leant,1
female,4
giving,4
play,3
concerning,7
vital,1
participation,3
expression,1
remuneration,60
completion,9
status,6
reflected,4
applicable,18
salary,15
linked,2
deferred,33
recall,2
violate,1
discipline,9
responsible,33
deduct,1
cease,7
severity,1
lagging,1
fairness,5
profitgenerating,1
encouraged,3
contributed,5
preferential,7
skeleton,1
whole,13
authority,39
nomination,14
expenses,1
inservice,1
dispatched,1
separation,1
offices,8
subsidiaries,7
operations,3
background,4
doctorate,1
degree,34
masters,1
bachelors,1
college,3
vocational,1
departments,2
salesmarketing,1
technicians,1
gender,3
singapore,1
seoul,3
difc,3
tokyo,2
frankfurt,1
sydney,2
luxemburg,1
dubai,3
london,1
besides,2
referred,5
advancedlevel,2
practically,1
chief,21
officer,8
deptcounty,1
deptoffice,1
dept,4
households,1
bankinginclusive,9
subdivision,3
subbranch,5
decided,4
shared,3
achievement,4
ceased,15
fleshed,1
performing,31
duty,30
earnestly,1
appraisal,4
allocate,2
double,1
hundred,2
select,1
pairing,3
recruitment,3
supplement,1
medicine,1
reported,14
speeded,1
collective,5
ecommerce,2
scenic,1
spot,6
land,11
remediation,1
seasonal,1
constructed,1
station,5
movable,3
newtype,1
operator,2
entrepreneurial,1
returning,1
hometown,1
indepth,5
furthered,3
livable,2
firstly,3
extending,2
secondly,1
farmland,4
productivity,1
seed,1
thirdly,1
secondary,5
tertiary,1
carrier,1
farm,2
industrialization,1
house,3
forest,1
countryside,1
crucial,1
garbage,1
toilet,1
revolution,1
appearance,1
nonpoint,1
satisfied,6
fever,1
clinic,1
cope,2
tourism,2
lastly,1
recycled,1
recycling,1
discharge,2
donts,1
strived,1
fulfil,6
prefectures,3
given,11
weight,6
lowered,1
educational,2
concerned,2
student,2
delegated,3
encourage,1
shortlisted,1
suitable,1
guided,5
manual,1
promotional,1
microvideos,1
comprises,10
fingerprint,1
signature,2
super,2
broadcast,1
character,1
ethnic,1
minority,10
vehicle,6
town,1
collaborated,1
sub,1
coordinate,2
purchased,13
exerted,1
sell,11
unit,7
aid,1
together,8
freshman,2
projects,1
youth,1
devoted,1
near,1
instruction,3
insisted,1
underdeveloped,1
may,82
jixi,2
tongan,2
district,5
xiamen,4
intrabank,3
represents,21
earned,3
appetite,13
organization,3
decisionmaking,10
reinforce,1
lifecycle,1
exposure,85
mart,2
aggregation,2
refine,2
specifying,2
affiliate,3
proprietary,2
grading,2
light,6
analyzed,18
prospective,1
fulfill,4
detailed,5
failure,8
counterparty,15
perform,19
originated,10
characterized,1
multilevel,1
authorization,12
underground,1
corridor,1
dressing,1
polysilicon,1
traditional,7
especially,4
steel,1
coal,1
cement,1
electrolytic,1
aluminum,1
plate,1
glass,1
shipbuilding,1
controllable,2
interval,6
thermal,1
solar,2
concentration,3
expedited,1
compatible,1
analysed,2
customertailored,1
resolve,3
largeamount,2
clearance,2
easydepreciable,1
writeoffs,8
centralization,1
objection,4
reputational,6
usage,2
interactive,2
realizing,2
method,37
judicial,4
litigation,7
writeoff,4
preloan,1
common,3
authenticity,1
loanprocessing,1
combining,1
rationally,1
dispose,1
securitization,6
postloan,2
nonstable,1
career,3
prepandemic,1
counterparties,14
phase,3
sharing,6
recoverability,1
willingness,2
repay,4
reliability,4
fivecategory,3
objectively,5
preparing,9
foreseeability,1
sensitivity,15
length,5
collateral,46
objective,19
manually,1
quarterly,7
collected,2
reflect,2
secured,14
pledge,5
unsecured,7
b,66
c,186
d,81
downturn,1
evaluated,13
excess,5
forwardlooking,13
adapt,2
underlining,1
remeasurement,18
transferout,1
lifetime,40
exposed,7
calculation,15
validation,2
launching,1
directive,2
indicative,2
either,17
any,7
var,7
historical,12
simulation,2
confidence,2
holding,12
declined,1
basically,3
unchanged,5
abroad,6
unilateral,1
scenario,23
gap,5
arises,10
mismatch,12
repricing,7
interestratesensitive,1
inconsistency,3
benchmark,20
decline,1
conversion,18
accumulative,2
negative,4
earning,1
movements,4
next,7
twelve,3
assuming,1
parallel,7
shift,2
curve,5
probably,1
instantaneously,1
hedged,17
nontrading,2
hardly,1
avoided,1
performed,17
proper,2
matching,5
midpoint,1
appreciated,2
onbalance,4
assetsliabilities,5
appreciates,1
depreciates,1
unable,2
acquire,2
sufficient,13
settle,12
imbalance,1
debtor,6
realization,1
weakening,1
execution,4
aforesaid,4
objectives,1
scientific,1
practice,10
affect,23
prescribed,4
passed,3
shortest,1
survival,1
test,9
faced,3
complicated,1
everchanging,1
slow,1
loose,1
ﬂuctuations,2
balancing,2
maturing,22
properly,7
numerator,1
denominator,1
undated,23
inadequate,2
problematic,1
outsourcing,1
selfassessment,3
event,35
suffering,1
consequence,3
damage,1
breach,4
contract,125
duly,3
regulate,1
associated,21
lawbased,1
mitigation,4
intellectual,1
dispute,1
litigationconcerned,1
augmented,1
followed,7
legitimacy,1
consciousness,1
broadcasting,1
adaptive,1
compiled,1
feedback,1
stakeholder,5
preevent,1
inevent,1
postevent,1
collaborative,1
opinion,35
advocacy,1
checked,1
rectified,2
problem,9
incident,3
occurred,6
politics,2
incapable,2
unwilling,2
pay,14
owed,3
lead,4
consolidation,13
parent,2
revise,1
quantitative,6
deployed,1
retest,1
planning,5
tlac,1
resistance,1
calculate,8
replenish,9
retaining,1
deducting,9
august,20
writedown,11
announcement,18
constrained,1
capitalintensive,1
transmitted,1
csr,1
shouldering,1
responsibilities,6
gave,1
yuanmeng,1
ended,273
dream,1
qr,1
relapses,1
revitalization,1
industries,1
link,1
xiongan,2
optimizing,2
boost,1
upheld,1
advocated,1
ecofriendly,1
workplace,1
conference,9
paperless,1
gogreen,1
kwh,1
procurement,3
fitting,1
procuring,1
worldclass,1
confound,1
welfare,6
waste,1
sorting,2
promos,1
poster,1
tree,1
planting,1
afforestation,1
transferring,5
everywhere,1
anytime,1
broadening,1
standardizing,1
classroom,1
trained,1
harmony,1
sending,1
your,1
separately,13
particulars,13
foreigninvested,2
computershare,1
zhongwei,3
content,10
offerings,3
revision,5
csrc,2
rounding,1
error,7
arise,12
rounded,1
nearest,1
decimal,1
expiry,2
description,3
restrictions,1
register,11
lockedup,1
hkscc,2
nominees,2
ssf,12
ct,6
hu,13
dividend,96
fh,6
none,12
member,91
nominee,4
northbound,2
de,4
facto,4
controller,4
save,2
mentioned,6
aware,4
connection,12
whether,62
acting,5
concert,5
notice,15
funds,5
cai,5
zi,1
oneoff,1
guo,3
fa,2
obligated,3
observe,2
lockup,5
credited,2
substantial,3
ministry,2
taxation,9
mr,180
peng,1
chun,1
authorized,20
preserve,1
assume,5
owned,8
intervene,1
audited,5
investees,3
nominated,4
zhu,13
hailin,6
liao,13
luming,12
ms,29
zhou,27
ji,10
nonexecutive,72
noncompetition,2
covenant,3
see,7
events,3
commitments,8
follows,47
evergrowing,1
shenwan,1
beijing,11
founded,2
fortune,1
plaza,3
subsidy,7
endowment,2
beneficial,2
ownernominee,1
taiping,8
holdings,4
received,33
person,17
such,10
voting,20
subscription,1
dated,1
deemed,9
interested,4
indirectly,5
llc,1
inc,1
nonwholly,1
consistency,2
combination,10
prioritizes,1
interim,5
formulation,1
comply,1
clearly,1
diligently,5
expressed,5
express,3
request,8
legitimate,1
adequately,1
protected,1
profits,3
dividends,9
submitted,5
appear,1
closed,1
qualify,9
pm,1
separate,13
preceding,3
divided,4
repeal,1
nonforeign,1
convention,3
reside,1
withholding,2
distribute,5
chinese,2
obliged,1
withhold,1
distributing,2
nonresident,1
recommended,2
consult,3
adviser,1
implication,2
deadline,1
coupon,40
holders,3
last,4
merchants,1
tiandi,1
fangzhong,1
picc,1
ping,1
an,15
hexie,1
ningbo,2
indicate,5
categorized,2
increasedecrease,6
when,30
calculating,5
annually,29
cancel,2
undistributed,1
subsequent,23
receiving,2
agreed,8
participate,10
rights,7
restoration,1
instruments,21
provisions,5
differentiating,1
presentation,8
definition,16
shareholders,36
convening,2
meetings,9
protect,2
individually,5
convene,5
submit,7
writing,4
if,45
refuse,1
fails,4
give,8
receipt,4
requesting,1
propose,1
failed,3
preside,2
entitled,12
enquiries,1
deliver,3
enquiry,6
send,1
written,8
evidencing,1
requested,1
identity,2
aiding,1
proposing,4
prior,6
organizing,4
regulations,1
outlined,1
happen,1
amendment,63
merger,5
dissolution,3
specified,16
occurrence,7
attend,11
forth,6
vote,4
restored,1
oneshareonevote,2
justice,3
subscribing,1
receive,13
appoint,3
proxy,4
returns,1
association,6
matter,33
modification,13
appointment,18
removal,2
director,137
candidate,17
huang,9
zhenzhong,8
xu,15
executive,40
vice,81
jeopardize,1
supervisor,38
li,42
qiyun,9
wei,9
wu,21
xiao,13
xing,12
ko,13
yee,14
fan,13
shao,7
lihong,6
jie,8
liu,17
lin,9
zhan,6
chen,5
wanfu,2
incumbent,3
mubing,10
shu,5
his,2
keqiu,3
her,1
began,1
ratification,2
section,6
biography,4
doctor,10
economics,14
he,38
previously,34
deputy,55
concurrently,13
relations,1
appointed,14
majoring,1
researcher,2
serf,10
